Time,NodeID,IndividualID,Gender,AgeYears,IsInfected,PyrogenicThreshold,FeverKillingRate,MSP_0,MSP_1,MSP_2,MSP_3,MSP_4,MSP_5,MSP_6,MSP_7,MSP_8,MSP_9,MSP_10,MSP_11,MSP_12,MSP_13,MSP_14,MSP_15,MSP_16,MSP_17,MSP_18,MSP_19,PfEMP1_0,PfEMP1_1,PfEMP1_2,PfEMP1_3,PfEMP1_4,PfEMP1_5,PfEMP1_6,PfEMP1_7,PfEMP1_8,PfEMP1_9,PfEMP1_10,PfEMP1_11,PfEMP1_12,PfEMP1_13,PfEMP1_14,PfEMP1_15,PfEMP1_16,PfEMP1_17,PfEMP1_18,PfEMP1_19,PfEMP1_20,PfEMP1_21,PfEMP1_22,PfEMP1_23,PfEMP1_24,PfEMP1_25,PfEMP1_26,PfEMP1_27,PfEMP1_28,PfEMP1_29,PfEMP1_30,PfEMP1_31,PfEMP1_32,PfEMP1_33,PfEMP1_34,PfEMP1_35,PfEMP1_36,PfEMP1_37,PfEMP1_38,PfEMP1_39,PfEMP1_40,PfEMP1_41,PfEMP1_42,PfEMP1_43,PfEMP1_44,PfEMP1_45,PfEMP1_46,PfEMP1_47,PfEMP1_48,PfEMP1_49,PfEMP1_50,PfEMP1_51,PfEMP1_52,PfEMP1_53,PfEMP1_54,PfEMP1_55,PfEMP1_56,PfEMP1_57,PfEMP1_58,PfEMP1_59,PfEMP1_60,PfEMP1_61,PfEMP1_62,PfEMP1_63,PfEMP1_64,PfEMP1_65,PfEMP1_66,PfEMP1_67,PfEMP1_68,PfEMP1_69,PfEMP1_70,PfEMP1_71,PfEMP1_72,PfEMP1_73,PfEMP1_74,PfEMP1_75,PfEMP1_76,PfEMP1_77,PfEMP1_78,PfEMP1_79,PfEMP1_80,PfEMP1_81,PfEMP1_82,PfEMP1_83,PfEMP1_84,PfEMP1_85,PfEMP1_86,PfEMP1_87,PfEMP1_88,PfEMP1_89,PfEMP1_90,PfEMP1_91,PfEMP1_92,PfEMP1_93,PfEMP1_94,PfEMP1_95,PfEMP1_96,PfEMP1_97,PfEMP1_98,PfEMP1_99,PfEMP1_100,PfEMP1_101,PfEMP1_102,PfEMP1_103,PfEMP1_104,PfEMP1_105,PfEMP1_106,PfEMP1_107,PfEMP1_108,PfEMP1_109,PfEMP1_110,PfEMP1_111,PfEMP1_112,PfEMP1_113,PfEMP1_114,PfEMP1_115,PfEMP1_116,PfEMP1_117,PfEMP1_118,PfEMP1_119,PfEMP1_120,PfEMP1_121,PfEMP1_122,PfEMP1_123,PfEMP1_124,PfEMP1_125,PfEMP1_126,PfEMP1_127,PfEMP1_128,PfEMP1_129,PfEMP1_130,PfEMP1_131,PfEMP1_132,PfEMP1_133,PfEMP1_134,PfEMP1_135,PfEMP1_136,PfEMP1_137,PfEMP1_138,PfEMP1_139,PfEMP1_140,PfEMP1_141,PfEMP1_142,PfEMP1_143,PfEMP1_144,PfEMP1_145,PfEMP1_146,PfEMP1_147,PfEMP1_148,PfEMP1_149,PfEMP1_150,PfEMP1_151,PfEMP1_152,PfEMP1_153,PfEMP1_154,PfEMP1_155,PfEMP1_156,PfEMP1_157,PfEMP1_158,PfEMP1_159,PfEMP1_160,PfEMP1_161,PfEMP1_162,PfEMP1_163,PfEMP1_164,PfEMP1_165,PfEMP1_166,PfEMP1_167,PfEMP1_168,PfEMP1_169,PfEMP1_170,PfEMP1_171,PfEMP1_172,PfEMP1_173,PfEMP1_174,PfEMP1_175,PfEMP1_176,PfEMP1_177,PfEMP1_178,PfEMP1_179,PfEMP1_180,PfEMP1_181,PfEMP1_182,PfEMP1_183,PfEMP1_184,PfEMP1_185,PfEMP1_186,PfEMP1_187,PfEMP1_188,PfEMP1_189,PfEMP1_190,PfEMP1_191,PfEMP1_192,PfEMP1_193,PfEMP1_194,PfEMP1_195,PfEMP1_196,PfEMP1_197,PfEMP1_198,PfEMP1_199,PfEMP1_200,PfEMP1_201,PfEMP1_202,PfEMP1_203,PfEMP1_204,PfEMP1_205,PfEMP1_206,PfEMP1_207,PfEMP1_208,PfEMP1_209,PfEMP1_210,PfEMP1_211,PfEMP1_212,PfEMP1_213,PfEMP1_214,PfEMP1_215,PfEMP1_216,PfEMP1_217,PfEMP1_218,PfEMP1_219,PfEMP1_220,PfEMP1_221,PfEMP1_222,PfEMP1_223,PfEMP1_224,PfEMP1_225,PfEMP1_226,PfEMP1_227,PfEMP1_228,PfEMP1_229,PfEMP1_230,PfEMP1_231,PfEMP1_232,PfEMP1_233,PfEMP1_234,PfEMP1_235,PfEMP1_236,PfEMP1_237,PfEMP1_238,PfEMP1_239,PfEMP1_240,PfEMP1_241,PfEMP1_242,PfEMP1_243,PfEMP1_244,PfEMP1_245,PfEMP1_246,PfEMP1_247,PfEMP1_248,PfEMP1_249,PfEMP1_250,PfEMP1_251,PfEMP1_252,PfEMP1_253,PfEMP1_254,PfEMP1_255,PfEMP1_256,PfEMP1_257,PfEMP1_258,PfEMP1_259,PfEMP1_260,PfEMP1_261,PfEMP1_262,PfEMP1_263,PfEMP1_264,PfEMP1_265,PfEMP1_266,PfEMP1_267,PfEMP1_268,PfEMP1_269,PfEMP1_270,PfEMP1_271,PfEMP1_272,PfEMP1_273,PfEMP1_274,PfEMP1_275,PfEMP1_276,PfEMP1_277,PfEMP1_278,PfEMP1_279,PfEMP1_280,PfEMP1_281,PfEMP1_282,PfEMP1_283,PfEMP1_284,PfEMP1_285,PfEMP1_286,PfEMP1_287,PfEMP1_288,PfEMP1_289,PfEMP1_290,PfEMP1_291,PfEMP1_292,PfEMP1_293,PfEMP1_294,PfEMP1_295,PfEMP1_296,PfEMP1_297,PfEMP1_298,PfEMP1_299,PfEMP1_300,PfEMP1_301,PfEMP1_302,PfEMP1_303,PfEMP1_304,PfEMP1_305,PfEMP1_306,PfEMP1_307,PfEMP1_308,PfEMP1_309,PfEMP1_310,PfEMP1_311,PfEMP1_312,PfEMP1_313,PfEMP1_314,PfEMP1_315,PfEMP1_316,PfEMP1_317,PfEMP1_318,PfEMP1_319,PfEMP1_320,PfEMP1_321,PfEMP1_322,PfEMP1_323,PfEMP1_324,PfEMP1_325,PfEMP1_326,PfEMP1_327,PfEMP1_328,PfEMP1_329,PfEMP1_330,PfEMP1_331,PfEMP1_332,PfEMP1_333,PfEMP1_334,PfEMP1_335,PfEMP1_336,PfEMP1_337,PfEMP1_338,PfEMP1_339,PfEMP1_340,PfEMP1_341,PfEMP1_342,PfEMP1_343,PfEMP1_344,PfEMP1_345,PfEMP1_346,PfEMP1_347,PfEMP1_348,PfEMP1_349,PfEMP1_350,PfEMP1_351,PfEMP1_352,PfEMP1_353,PfEMP1_354,PfEMP1_355,PfEMP1_356,PfEMP1_357,PfEMP1_358,PfEMP1_359,PfEMP1_360,PfEMP1_361,PfEMP1_362,PfEMP1_363,PfEMP1_364,PfEMP1_365,PfEMP1_366,PfEMP1_367,PfEMP1_368,PfEMP1_369,PfEMP1_370,PfEMP1_371,PfEMP1_372,PfEMP1_373,PfEMP1_374,PfEMP1_375,PfEMP1_376,PfEMP1_377,PfEMP1_378,PfEMP1_379,PfEMP1_380,PfEMP1_381,PfEMP1_382,PfEMP1_383,PfEMP1_384,PfEMP1_385,PfEMP1_386,PfEMP1_387,PfEMP1_388,PfEMP1_389,PfEMP1_390,PfEMP1_391,PfEMP1_392,PfEMP1_393,PfEMP1_394,PfEMP1_395,PfEMP1_396,PfEMP1_397,PfEMP1_398,PfEMP1_399,PfEMP1_400,PfEMP1_401,PfEMP1_402,PfEMP1_403,PfEMP1_404,PfEMP1_405,PfEMP1_406,PfEMP1_407,PfEMP1_408,PfEMP1_409,PfEMP1_410,PfEMP1_411,PfEMP1_412,PfEMP1_413,PfEMP1_414,PfEMP1_415,PfEMP1_416,PfEMP1_417,PfEMP1_418,PfEMP1_419,PfEMP1_420,PfEMP1_421,PfEMP1_422,PfEMP1_423,PfEMP1_424,PfEMP1_425,PfEMP1_426,PfEMP1_427,PfEMP1_428,PfEMP1_429,PfEMP1_430,PfEMP1_431,PfEMP1_432,PfEMP1_433,PfEMP1_434,PfEMP1_435,PfEMP1_436,PfEMP1_437,PfEMP1_438,PfEMP1_439,PfEMP1_440,PfEMP1_441,PfEMP1_442,PfEMP1_443,PfEMP1_444,PfEMP1_445,PfEMP1_446,PfEMP1_447,PfEMP1_448,PfEMP1_449,PfEMP1_450,PfEMP1_451,PfEMP1_452,PfEMP1_453,PfEMP1_454,PfEMP1_455,PfEMP1_456,PfEMP1_457,PfEMP1_458,PfEMP1_459,PfEMP1_460,PfEMP1_461,PfEMP1_462,PfEMP1_463,PfEMP1_464,PfEMP1_465,PfEMP1_466,PfEMP1_467,PfEMP1_468,PfEMP1_469,PfEMP1_470,PfEMP1_471,PfEMP1_472,PfEMP1_473,PfEMP1_474,PfEMP1_475,PfEMP1_476,PfEMP1_477,PfEMP1_478,PfEMP1_479,PfEMP1_480,PfEMP1_481,PfEMP1_482,PfEMP1_483,PfEMP1_484,PfEMP1_485,PfEMP1_486,PfEMP1_487,PfEMP1_488,PfEMP1_489,PfEMP1_490,PfEMP1_491,PfEMP1_492,PfEMP1_493,PfEMP1_494,PfEMP1_495,PfEMP1_496,PfEMP1_497,PfEMP1_498,PfEMP1_499
1201,1,8,M,3.29315,0,38551.8,1.45644,,,,0.563786,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.366575,,,,,0.34,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,0.512674,,,,,,,0.34,,,,,,,,,,,,0.367412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.400746,,,,,,,,,,,,,,,,,,,,,,,,0.408342,,0.408515,,,,,,0.34,,,,,,,,,,,0.34,0.34,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0148921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367343,,,,,,,,,,,0.366714,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.385985,,,,,,0.34,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.401051,,,0.341356,,,,,,,,,,,,,,,,,,,,,,,,,0.540553,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,
1201,1,9,M,3.29315,0,8287.57,2.51117,,,,,,,,0.462881,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.370182,,,,,,,,,,,,,,0.392043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.442546,,,,,,,,,,,,,,,,,,,,,0.34,,,0.368777,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.34,,,,,,,,,,,,,,,,,0.414726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.368488,,,0.34,,,,,,,,,,,,,,,,,,,,0.389536,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,0.398647,,,,,0.34,,,,,,,,,,,,,,,,,0.442009,0.448237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.381432,,0.369583,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.392608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367708,,,,,,,,0.381437,,,0.34,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,
1201,1,10,F,3.29315,0,8741.31,2.49536,,,,,,,,,,,,,0.34,,,,,,,0.496179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.438332,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.476123,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.369068,,,0.41988,,,,,,,,,,,,,,,,,,,,,,,,,,0.381641,,,,,,,,,,,,,,,,,,,,,0.34,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.383107,,,,,,,,,,,,,,,,,,,,,,,0.392268,,,,,,,,,0.34,,,,,,,,0.381168,0.34,,,,,,,,,,,,,,,,,,,,,0.369657,,,,,,0.443292,,,,,,,,,,,,,,,,,,,0.368995,,,0.34,,,,,,,0.394329,,,,,,,,,,,,,,,,,,,,,,,,,,0.44593,,,,,,,,,,,,,,0.368849,,,,,,,0.00640968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368417,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,0.34,,,,,0.34,,,,,,,,,,,,,,,,,0.379214,,,,,,,0.379594,,,,,,,,,
1201,1,11,F,3.29315,0,4921.12,2.6285,,,,,,,0.34,,,,,,,,,,,,0.516073,,,0.387619,,,,,,,,,,,,,,,,,,,,,,,,0.368417,0.34,0.392406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.384183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.383131,,0.401953,,0.493517,,,,,,,,,,,,,,,,,,0.487999,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,0.443086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.444182,,,,,,,,,,,,,,,0.497012,,,,,,,,,,,,0.367778,,,0.367498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.476954,,,,,,,,,,,,0.34,,,,,0.491325,,,,,,,,,,,,,,,,,,,,,,0.391924,,,,,,0.34,,,,,,,,,,,,,,,,,,,0.441667,,,,,,0.365658,,,,,,,,,,,,,,,,,,0.369068,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,0.409784,,,,,,,,,,,,,,,,,0.386381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479386,,,,,,,,,,0.34,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,1,12,F,3.29315,0,17526.4,2.18919,,,,,,,,,,,,,,,,0.781462,,,0.34,,,,,,,,,,,,0.734565,,,,,,,,,,,,,,,,,,,0.400278,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.34,,,,,,,,,0.381118,,,,,,,,,,,,,,,,,,,,,,,0.368777,,,,,,,,,0.34,,0.34,,,0.34,,,,,,,,,,,0.34,0.368995,,,0.447047,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,0.368922,,,,,0.342069,,,,,,,,,,,,,,0.390268,,,,,,0.34,0.500532,,,0.388488,,,,,,,,,,,,,0.38597,,,,,,,,,,,,,,,,,,,0.0404216,,,,,,,0.381025,,,,0.34,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36856,0.34,,0.387985,,,,0.369958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.389554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488553,,,,,,,,,,,,,,,,,,,0.445347,,,,,0.487413,,,,,0.34,,,,,0.385881,,,,,,,,,,,,,,,,,,,,,,,
1201,1,13,M,3.29315,1,31507.5,1.70194,,,,,,1,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.431689,,0.37087,,,,,,,,,,,,,,,,0.34,,,0.423576,,,,0.34,,,,,,,,0.368274,,0.381547,,,,,,,,,,,,,,0.341138,,0.39197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.438723,,,,,,0.994434,,,,,,,,,,,,,,,0.368922,,,,,,,,,,,,,,,,,0.369657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,0.34,,,,,,,,,,0.654415,,0.34,,,,,,,,,,,,,,,,,,0.446343,,,,,,,,,,,,,,,,,,,,,,,,0.639001,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.34,,,,,,,0.379804,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.436983,0.379998,,,0.380619,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,0.389403,,,,0.34,,,,,,,,,,,,,,0.381007,,,,,,,,,,,,,,,,,,,,,,0.369956,,,,
1201,1,14,M,3.29315,0,27552.5,1.83977,,,,,,,,,,,,,,,,,0.34,0.673732,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.390186,,,,,,0.4348,,,0.633169,,,,,,,,,,,,0.368922,,0.369068,,,,,,,,,,,,,,,,,,0.0337136,0.445445,,0.449941,,,,,,,,,,,,,,,,,,0.382497,,,,0.34,0.368704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,0.368632,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.388483,,,0.493725,,,,0.442537,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,0.454081,0.34,,,,,,,,,,,0.38486,,,,,0.34,,,,,,0.380702,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,0.390496,,,0.024871,,,,,,,,,,,,,,,,0.34,,,,,,,,0.536386,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,0.411572,,,,,,,,,,,,,,,,,,,,,,,0.389536,,,,,0.403359,0.34,,,,,,,0.36856,,,,,,,,,,,,,,0.34,,,,,,,,,,,,0.498775,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,
1201,1,15,F,3.29315,0,2230.07,2.72228,,,0.34,,,,,,0.490061,,,,,,,,,,,,,,,,,,,,,,,,,0.390118,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367427,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368632,0.367707,,,,,0.383123,0.367637,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.0085371,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,0.391409,,,,,,,0.471207,,,,,,,,,,,,,,,,,0.453478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.406615,,,,,,,,0.34,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,0.394224,,,,,,,,,,,,,,,,,,,,
1201,1,16,M,3.29315,0,17706.9,2.1829,,,,,,,,,,,,,,0.673732,,0.34,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,0.368777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.396181,,,,,0.398752,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.505104,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,0.34,0.381205,,,,,,,,,,0.34,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.381454,,,,,,0.382007,,,,,,,,,,,,,,0.34,,,,,,0.368632,,,,,,,,,,,,,,,0.34,,0.34,,,0.644236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.368777,,,,,,0.390622,,,,,,,,,,,,,,,,,,,,0.367199,,,,,,0.369435,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,0.461368,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,0.34,,0.34,0.393543,,,,
1201,1,17,M,3.29315,0,8160.08,2.51562,,,,,,,,,,,,,,,,0.34,0.673732,,,,,,,,,,,,,,,,,,,0.36856,,,,,,,,,,0.4695,,,,,0.39114,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,0.368345,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,0.34,,,,,,0.434738,,,,0.34,0.369657,,,,0.389801,,,,,,,,,,,,,,,,,,,0.369732,,,,,,,,,,,,,,,,,,,,0.34,,,,0.00853709,,,,0.34,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.632253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.389879,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,0.405921,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,0.34,,,,,,,,,,,,,,0.442854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.382382,,,,,,,,,,,0.382698,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,0.34,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,0.34,,,,0.34,,,,,0.441623,0.34,0.368995,,,
1201,1,18,F,3.29315,0,24478.8,1.9469,,,,,,,,,,,0.34,,,,,,,,0.462881,,,,,0.369509,,,,0.342416,,,,,,,0.389669,,,,,,,,,,,,,,,,,,0.379123,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,0.34,,,,,,,,,,,,,,,,,,,,0.368849,0.386573,,,,,,,0.34,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,0.447947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.382158,,,,,,,0.368922,,,,,,,,,,,,,,,,,,,,,,,0.368849,,,,,,,,,,,,,,,,,0.387595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,0.388098,,,,,,,,,,0.34,,,,,,,,0.34,,,,,,,,,,,,0.34,,,,,,,,,,,,0.368849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201,1,19,M,3.29315,0,25589.5,1.90819,,,,,,,0.453441,,,,,0.34,,,,,,,,,,,,,,,,,,0.398312,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.34,,,,,,,,,,,0.388132,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.438695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,0.34,0.381544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,0.368922,,0.34,,0.34,,,,,,,,,,,,0.34,,,,,,0.368922,,,,,,,,,,,0.368777,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.386459,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41727,,,,,0.34,,,,,,,0.383143,,,,,,,,,,0.380925,,,,,,,,0.34,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,0.34,0.368849,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,0.36856,0.34,,0.437619,,,,,0.388639,,,0.34,,,,,,,,,,,,0.34,,,,,,,,,,
1201,1,20,M,3.29315,0,25972.5,1.89484,,,,,,,,0.57291,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.405351,,,,,,,,,,,0.34,,,,,,,,,,0.421485,,,,,0.464192,,,,,,,,,,,,,,,,,,,,,,,,,0.39681,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,0.34,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.367624,,,,,,,,,,,,,,,,,,,,0.0133071,,,,,0.384505,,,,0.34,0.367343,,,0.34,,,,,,,,0.34,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,0.366714,,,,,0.408448,,,,,,,,,,0.367553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.547818,,,,,,,,,,,,0.408984,,0.368408,,,,,0.34,,0.34,,,,
1201,1,21,M,3.29315,0,36928.3,1.51302,0.34,,,,,,,,,,,,0.781462,,,,,,,,,,,,,,,,0.438332,,,,,,,,,,,,,,,,,,,,,,,,,,0.726504,,,,0.662367,,,,,,,,,,,0.34,,,,,,,,,,,,,,,0.459562,,,,0.442596,,0.369068,0.34,,,,,,,,,,,,,,0.34,,0.369509,,,0.34,,,,,,,0.368849,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,0.404446,0.387174,,,0.34,,,,,,,,,,,,,,,,,,,,,,,0.38165,0.586146,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.402737,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,0.368777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00800568,,,,,0.482989,,,,,,,0.379853,,,,,,,,0.34,,,,,,,,,,,,,,,,,,0.369657,0.389774,,,,,,,,,,,,,,,,,,,,,,,,0.426261,,,0.493295,,,,,,,,,,,,,0.386329,0.381021,,,0.438062,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,0.452445,,,,,,,,,,0.506066,0.34,,,,,,,,,,,,0.390283,,,,,,,
